store_id,week,temperature_c,holiday_flag,promotion_score,foot_traffic,sales_paper,sales_bread,sales_milk
S05,2023-03-18,19.6,0,7.59,1417,295,403,289
S05,2023-03-25,31.6,0,1.97,1241,225,327,314
S05,2023-04-01,18.3,0,4.53,1317,273,345,332
S05,2023-04-08,23.7,0,1.56,1227,248,352,290
S05,2023-04-15,33.5,0,0.64,1219,230,386,315
S05,2023-04-22,28.6,0,9.51,1447,345,342,352
S05,2023-04-29,25.6,0,7.61,1410,274,398,316
S05,2023-05-06,16.1,0,1.73,1232,260,340,300
S05,2023-05-13,15.6,1,2.0,1277,283,367,268
S05,2023-05-20,21.2,0,8.76,1467,270,339,330
S05,2023-05-27,19.5,0,6.03,1336,297,388,342
S05,2023-06-03,26.8,0,3.8,1312,302,393,313
S05,2023-06-10,25.3,0,0.37,1301,254,380,282
S05,2023-06-17,30.7,0,2.1,1303,275,354,336
S05,2023-06-24,22.4,0,0.59,1228,267,336,314
S05,2023-07-01,27.8,0,2.1,1252,260,345,313
S05,2023-07-08,26.4,1,9.02,1496,309,426,343
S05,2023-07-15,18.4,0,4.89,1337,288,388,310
S05,2023-07-22,26.8,0,1.27,1230,262,356,277
S05,2023-07-29,29.8,0,9.01,1443,285,421,335
S05,2023-08-05,18.2,1,3.18,1297,276,377,302
S05,2023-08-12,15.5,0,3.22,1267,287,395,274
S05,2023-08-19,26.5,0,8.55,1434,277,423,316
S05,2023-08-26,26.0,0,4.3,1298,275,393,317
S05,2023-09-02,27.7,1,1.08,1304,276,374,279
S05,2023-09-09,22.2,0,7.8,1431,320,391,326
S05,2023-09-16,11.4,0,8.08,1469,318,375,316
S05,2023-09-23,17.6,0,2.28,1321,251,347,328
S05,2023-09-30,16.2,1,8.84,1488,294,360,368
S05,2023-10-07,22.9,0,2.47,1257,267,366,325
S05,2023-10-14,14.9,0,2.24,1305,298,377,318
S05,2023-10-21,21.4,0,5.29,1341,314,346,321
S05,2023-10-28,28.9,0,1.4,1226,271,354,316
S05,2023-11-04,22.8,1,4.02,1299,294,327,325
S05,2023-11-11,21.8,0,6.97,1458,321,413,317
S05,2023-11-18,16.3,0,7.83,1443,296,351,316
S05,2023-11-25,22.9,0,1.03,1195,289,350,291
S05,2023-12-02,25.9,0,2.82,1317,223,345,326
S05,2023-12-09,25.5,0,9.15,1451,295,395,343
S05,2023-12-16,14.2,0,3.66,1327,293,376,305
S05,2023-12-23,22.1,1,1.1,1199,259,319,312
