age,income,loan_amount,loan_duration,credit_score,marital_status,employment_status,education,has_credit_card,num_dependents,default
50,1845,2309,21,842,divorced,unemployed,high_school,0,4,1
66,3943,2755,47,847,single,employed,bachelor,0,4,0
25,9283,4110,41,707,divorced,employed,high_school,0,2,0
32,2484,2107,35,713,married,self-employed,master,0,0,0
36,9290,1484,23,641,divorced,self-employed,high_school,1,0,0
46,2327,4176,7,519,single,employed,master,0,2,1
46,5031,3880,54,462,single,employed,high_school,0,2,0
68,8647,1019,18,519,married,employed,bachelor,0,2,1
41,5951,1090,9,569,married,unemployed,high_school,0,0,0
59,5376,1550,31,699,divorced,unemployed,high_school,0,4,1
56,7459,4133,30,481,divorced,unemployed,high_school,0,2,0
53,1626,4944,35,504,single,employed,bachelor,0,1,1
50,4677,1459,16,527,married,self-employed,high_school,0,2,0
