client_id,age,income,loan_amount,term_months,num_loans_last_5y,current_arrears,region,risk_level
C00456,66,897.13,5692.09,48,1,2,Cusco,medio
C00457,58,2631.41,1612.45,48,0,1,Lima,bajo
C00458,18,3719.7,5516.43,24,3,1,Piura,bajo
C00459,30,2551.87,5293.88,24,1,2,Lima,bajo
C00460,18,2679.45,4086.18,24,4,1,Arequipa,bajo
C00461,47,2075.52,5088.78,36,1,2,Lima,bajo
C00462,28,1218.74,6679.3,12,1,2,Trujillo,medio
C00463,21,2777.55,9912.25,36,0,4,Arequipa,alto
C00464,52,1509.85,2604.24,24,2,0,Lima,bajo
C00465,48,2932.67,4391.95,36,6,2,Piura,alto
C00466,58,1883.07,5469.32,36,3,1,Piura,bajo
C00467,27,3528.3,2948.56,24,2,2,Lima,bajo
C00468,64,1934.44,6331.89,60,0,0,Cusco,bajo
C00469,60,1415.65,8971.17,24,3,3,Trujillo,alto
C00470,20,3080.82,5751.71,24,4,0,Piura,bajo
C00471,63,557.35,3064.04,36,6,0,Cusco,alto
C00472,37,2176.63,3933.27,12,2,1,Arequipa,bajo
C00473,23,1875.74,5372.97,60,1,5,Cusco,alto
C00474,22,830.94,7528.45,36,2,2,Piura,medio
C00475,56,1873.36,6287.83,48,2,2,Cusco,bajo
C00476,36,1744.35,4591.14,48,5,0,Lima,bajo
C00477,31,1309.71,3547.37,24,1,0,Arequipa,medio
C00478,39,976.63,4500.46,36,5,0,Cusco,medio
C00479,57,2915.73,5515.72,24,3,1,Piura,bajo
C00480,20,2719.74,1975.45,24,2,0,Trujillo,bajo
C00481,47,3186.88,8891.93,12,4,3,Piura,alto
C00482,51,642.54,6213.3,36,1,2,Cusco,medio
C00483,63,2397.1,6645.66,24,0,1,Trujillo,bajo
C00484,40,2114.96,2437.2,24,2,0,Piura,bajo
C00485,46,1500.93,2152.47,36,2,2,Piura,bajo
C00486,22,2690.89,904.29,24,2,0,Trujillo,bajo
C00487,61,2512.1,5417.78,48,0,2,Cusco,bajo
C00488,22,2107.85,4614.38,36,3,0,Arequipa,bajo
C00489,47,1473.32,3555.02,48,1,2,Trujillo,medio
C00490,54,1805.48,5879.26,48,2,0,Lima,bajo
C00491,33,1489.03,2906.7,48,1,1,Cusco,medio
C00492,30,1949.12,1382.11,48,3,3,Arequipa,alto
C00493,27,1620.55,4432.85,60,2,2,Arequipa,bajo
C00494,23,2200.85,3872.87,48,2,2,Cusco,bajo
C00495,48,1560.61,5492.61,48,2,0,Cusco,bajo
C00496,36,1793.06,2392.64,24,2,5,Lima,alto
C00497,57,953.65,7398.24,36,1,0,Trujillo,medio
C00498,64,2106.57,11832.79,48,4,4,Piura,alto
C00499,68,1627.43,5218.99,36,1,1,Trujillo,bajo
C00500,58,2443.0,3809.09,60,4,1,Piura,bajo
C00501,24,1260.48,4340.95,36,2,0,Arequipa,medio
C00502,44,1955.57,5651.08,36,2,2,Piura,bajo
C00503,21,1342.26,5664.55,36,0,1,Trujillo,medio
C00504,68,2172.76,814.22,36,1,1,Cusco,bajo
C00505,19,2341.15,4171.38,60,3,1,Cusco,bajo
C00506,57,2659.24,7493.42,48,1,0,Trujillo,bajo
C00507,44,1560.3,5887.52,12,3,1,Arequipa,bajo
C00508,33,1586.33,4721.68,36,1,0,Piura,bajo
C00509,64,-136.37,1205.56,48,3,2,Trujillo,medio
C00510,46,818.58,7857.21,24,1,1,Trujillo,medio
C00511,40,3213.0,4560.52,36,2,1,Piura,bajo
C00512,27,2081.57,6734.59,48,2,0,Piura,bajo
C00513,26,2765.84,3345.08,36,2,2,Trujillo,bajo
C00514,54,1379.22,4078.23,36,1,1,Trujillo,medio
C00515,19,1373.46,5308.28,60,3,1,Piura,medio
C00516,52,2174.66,8332.8,24,2,0,Lima,bajo
C00517,57,1818.61,8465.85,36,0,1,Piura,bajo
C00518,43,1431.0,691.2,36,2,3,Lima,alto
C00519,39,2140.94,2898.31,36,1,2,Trujillo,bajo
C00520,30,2806.13,4172.94,48,1,1,Arequipa,bajo
C00521,31,1952.47,3815.68,48,0,4,Lima,alto
C00522,45,1923.58,2603.25,48,3,1,Arequipa,bajo
C00523,40,2625.2,9805.02,24,1,1,Lima,bajo
C00524,58,1108.35,9196.03,12,1,0,Arequipa,medio
C00525,38,2047.59,1201.52,48,0,1,Trujillo,bajo
C00526,51,735.8,9749.26,24,4,1,Trujillo,medio
C00527,39,1970.71,3331.2,24,2,2,Lima,bajo
C00528,56,3569.62,5842.9,36,3,3,Cusco,alto
C00529,29,1757.52,6724.75,48,1,1,Cusco,bajo
C00530,22,1441.76,2773.54,48,3,1,Arequipa,medio
C00531,63,3082.08,4305.44,60,3,1,Trujillo,bajo
C00532,19,1277.18,6186.57,36,2,1,Lima,medio
C00533,46,2111.79,3959.22,36,4,0,Cusco,bajo
C00534,59,3618.74,6559.87,24,2,1,Lima,bajo
C00535,67,2499.35,8963.01,24,2,1,Cusco,bajo
C00536,23,1354.02,4354.48,36,1,0,Lima,medio
C00537,41,1515.56,6972.12,36,2,2,Lima,bajo
C00538,33,2813.97,10169.86,24,6,1,Trujillo,alto
C00539,38,2510.86,3091.22,36,0,0,Piura,bajo
C00540,22,2049.78,4290.48,60,1,1,Arequipa,bajo
C00541,39,1487.39,5287.72,36,2,0,Arequipa,medio
C00542,65,2236.07,10094.96,60,1,0,Trujillo,medio
C00543,20,1973.65,8868.03,60,0,0,Cusco,bajo
C00544,61,1139.69,7475.45,36,2,0,Piura,medio
C00545,27,1011.15,1062.07,36,4,1,Trujillo,medio
C00546,26,243.68,2840.05,36,3,0,Trujillo,medio
C00547,35,2569.25,2876.8,36,2,0,Cusco,bajo
C00548,62,291.33,5128.99,36,2,0,Trujillo,medio
C00549,46,1348.55,6544.8,36,1,0,Piura,medio
C00550,57,1893.67,5563.97,36,0,0,Arequipa,bajo
C00551,41,1846.72,6511.96,12,1,2,Cusco,bajo
C00552,40,2339.28,8136.84,36,0,5,Arequipa,alto
C00553,55,1659.73,3293.31,48,6,3,Arequipa,alto
C00554,67,3130.15,2088.71,36,3,2,Trujillo,bajo
C00555,60,2120.09,8451.35,48,1,1,Piura,bajo
C00556,66,1565.97,5768.57,36,2,4,Arequipa,alto
C00557,61,2137.31,5177.83,36,2,1,Piura,bajo
C00558,67,3603.01,565.2,36,3,2,Piura,bajo
C00559,62,1290.95,3123.39,24,0,0,Lima,medio
C00560,53,2138.71,2833.35,24,1,0,Lima,bajo
C00561,67,1836.8,3334.0,48,5,2,Piura,bajo
C00562,31,2798.94,6413.49,36,2,0,Cusco,bajo
C00563,45,2524.71,1500.54,36,4,0,Lima,bajo
C00564,69,2184.71,3243.46,60,2,1,Arequipa,bajo
C00565,66,2195.52,5159.01,12,3,2,Piura,bajo
C00566,31,1941.56,4692.96,60,3,4,Trujillo,alto
C00567,27,843.72,7230.89,60,1,0,Trujillo,medio
C00568,39,255.54,7551.53,36,3,0,Trujillo,medio
C00569,62,1745.59,3348.27,24,0,0,Trujillo,bajo
C00570,30,1322.78,5264.92,48,1,2,Piura,medio
C00571,31,2136.46,7390.18,24,2,2,Piura,bajo
C00572,56,2447.17,7343.63,36,0,1,Cusco,bajo
C00573,66,1577.05,5507.45,48,1,0,Lima,bajo
C00574,43,2506.63,2680.57,36,1,3,Piura,alto
C00575,32,1727.22,8041.81,36,1,1,Piura,bajo
C00576,20,2038.33,3705.69,12,1,0,Cusco,bajo
C00577,26,549.73,8959.92,60,1,1,Lima,medio
C00578,49,2017.49,4862.5,36,0,0,Piura,bajo
C00579,51,1195.58,6607.96,60,1,1,Cusco,medio
C00580,56,2689.45,4891.36,12,3,3,Trujillo,alto
C00581,69,1894.78,8932.26,48,2,1,Piura,bajo
C00582,39,1944.58,7501.76,12,1,1,Trujillo,bajo
C00583,68,2325.4,2525.91,36,3,2,Lima,bajo
C00584,33,1916.97,5559.85,36,0,0,Trujillo,bajo
C00585,58,1825.36,5056.46,24,0,0,Trujillo,bajo
C00586,28,1385.5,203.12,12,0,1,Cusco,medio
C00587,23,3028.72,2230.45,24,2,0,Trujillo,bajo
C00588,29,2384.62,1614.65,12,1,1,Lima,bajo
C00589,66,2744.32,6777.63,12,2,0,Trujillo,bajo
C00590,26,1751.7,3801.98,24,2,1,Lima,bajo
C00591,19,2768.61,7756.16,12,0,0,Trujillo,bajo
C00592,37,1967.36,3466.36,24,1,5,Trujillo,alto
C00593,42,2261.51,-1204.0,24,1,1,Piura,bajo
C00594,45,2508.13,6015.39,36,1,3,Cusco,alto
C00595,51,1898.3,7175.15,12,1,1,Trujillo,bajo
C00596,45,1968.79,378.22,60,1,1,Arequipa,bajo
C00597,46,775.77,7255.03,24,4,1,Cusco,medio
C00598,49,1480.7,4739.28,48,2,1,Trujillo,medio
C00599,18,1916.28,4419.34,24,4,1,Piura,bajo
C00600,32,3147.81,185.73,36,0,1,Cusco,bajo
C00601,50,2034.0,6847.81,36,2,1,Cusco,bajo
C00602,55,2477.35,4935.42,12,2,0,Cusco,bajo
C00603,48,1634.82,7397.41,24,3,1,Cusco,bajo
C00604,61,2743.58,9293.75,36,1,2,Piura,bajo
C00605,57,3601.65,3853.26,24,3,1,Trujillo,bajo
C00606,18,2987.34,5838.96,36,2,1,Lima,bajo
C00607,49,494.2,8588.88,48,2,0,Arequipa,medio
C00608,41,2183.67,5646.07,24,0,1,Arequipa,bajo
C00609,33,1687.0,6167.45,60,2,2,Trujillo,bajo
C00610,64,2560.77,4472.09,12,3,1,Cusco,bajo
C00611,51,2086.44,5062.8,24,4,1,Arequipa,bajo
C00612,38,3285.81,7206.98,48,1,0,Cusco,bajo
C00613,26,2506.19,4315.12,24,4,1,Lima,bajo
C00614,58,2206.64,5410.19,36,2,0,Trujillo,bajo
C00615,47,2260.44,2858.2,36,6,3,Lima,alto
C00616,36,2214.62,5648.24,12,2,0,Cusco,bajo
C00617,47,789.55,6817.91,36,1,1,Arequipa,medio
C00618,39,2144.57,6448.1,24,2,0,Lima,bajo
C00619,39,1527.0,5523.38,24,5,0,Lima,bajo
C00620,53,2514.01,1769.75,36,1,1,Arequipa,bajo
C00621,20,1036.61,4872.71,48,1,3,Arequipa,alto
C00622,64,2306.39,3391.13,24,1,4,Cusco,alto
C00623,62,431.82,1858.89,48,0,1,Piura,medio
C00624,69,1841.01,4591.77,48,1,1,Piura,bajo
C00625,31,2933.32,5800.78,60,1,1,Lima,bajo
C00626,61,2577.8,6819.19,36,4,2,Piura,bajo
C00627,37,2419.28,8519.72,12,1,1,Cusco,bajo
C00628,33,1095.42,7625.16,60,2,0,Piura,medio
C00629,30,3189.47,1189.19,36,1,1,Arequipa,bajo
C00630,50,1506.53,7383.68,36,1,1,Cusco,bajo
C00631,24,3068.36,5039.03,24,1,2,Arequipa,bajo
C00632,38,2607.8,1618.59,36,1,3,Arequipa,alto
C00633,59,903.6,11268.07,12,3,0,Cusco,medio
C00634,22,3071.16,3222.61,60,2,1,Piura,bajo
C00635,41,2574.98,9179.32,24,3,0,Arequipa,bajo
C00636,34,1928.9,3032.41,60,6,2,Piura,alto
C00637,19,2300.78,-1079.48,48,3,1,Trujillo,bajo
C00638,19,559.71,6329.69,36,3,0,Cusco,medio
C00639,61,670.94,7060.96,36,4,0,Arequipa,medio
C00640,50,709.3,6423.04,24,4,0,Trujillo,medio
C00641,58,1247.59,6568.37,24,2,3,Piura,alto
C00642,55,2144.31,1750.24,24,3,3,Piura,alto
C00643,28,2665.66,8285.04,36,2,0,Piura,bajo
C00644,59,2192.12,3695.0,12,2,1,Trujillo,bajo
C00645,33,1590.31,3959.16,36,2,0,Arequipa,bajo
C00646,30,2040.45,7654.83,12,2,0,Lima,bajo
C00647,58,3569.9,3424.67,48,2,0,Cusco,bajo
C00648,63,1492.97,8083.64,12,2,0,Cusco,medio
C00649,18,1611.51,6182.1,36,1,1,Arequipa,bajo
C00650,64,2309.85,3907.67,24,2,0,Piura,bajo
C00651,21,2866.85,-1625.51,24,1,2,Cusco,bajo
C00652,30,1424.65,7374.92,24,1,3,Arequipa,alto
C00653,61,1415.3,6169.69,60,1,0,Lima,medio
C00654,39,2916.01,9548.12,60,4,0,Cusco,bajo
C00655,33,2816.62,6216.07,24,2,1,Piura,bajo
C00656,45,3038.31,-1648.25,36,0,2,Arequipa,bajo
C00657,19,236.67,6306.96,36,3,1,Piura,medio
C00658,69,2082.18,3161.7,24,2,2,Piura,bajo
C00659,33,2355.19,6224.54,36,2,1,Arequipa,bajo
C00660,31,3026.56,5560.41,36,2,1,Arequipa,bajo
C00661,62,615.27,642.64,60,3,1,Trujillo,medio
C00662,46,3055.76,6374.76,36,2,1,Arequipa,bajo
C00663,47,2692.82,2910.48,60,3,0,Cusco,bajo
C00664,64,2013.59,2554.34,36,3,3,Arequipa,alto
C00665,66,1433.61,7778.05,12,0,0,Cusco,medio
C00666,21,1063.66,5763.27,48,1,1,Cusco,medio
C00667,57,2808.91,4000.52,24,0,1,Piura,bajo
C00668,29,3118.4,2520.45,24,0,1,Trujillo,bajo
C00669,25,2551.86,4404.33,48,2,1,Cusco,bajo
C00670,40,1616.38,4075.63,36,2,0,Lima,bajo
C00671,67,2020.24,2655.42,24,4,1,Trujillo,bajo
C00672,46,178.08,5215.64,36,3,0,Arequipa,medio
C00673,57,2209.62,5537.37,48,0,0,Arequipa,bajo
C00674,35,279.89,4335.15,24,4,1,Arequipa,medio
C00675,54,1000.1,5150.63,24,2,1,Lima,medio
C00676,25,2166.94,5331.84,36,1,0,Trujillo,bajo
C00677,19,1043.73,5074.54,24,6,1,Piura,alto
C00678,59,2145.75,8743.13,24,1,3,Lima,alto
C00679,33,1851.47,1225.13,48,1,1,Arequipa,bajo
C00680,26,2158.89,4067.45,36,1,1,Lima,bajo
C00681,50,2715.06,4784.45,36,3,1,Arequipa,bajo
C00682,45,3434.92,4963.63,48,5,1,Piura,bajo
C00683,28,1576.73,2289.23,36,2,1,Trujillo,bajo
C00684,41,2049.28,4173.83,24,2,0,Trujillo,bajo
C00685,34,1112.61,4371.96,12,2,1,Trujillo,medio
C00686,56,1404.93,1952.1,48,5,0,Arequipa,medio
C00687,49,2789.02,1328.97,24,2,1,Lima,bajo
C00688,53,1181.4,7429.71,48,3,3,Arequipa,alto
C00689,34,1326.88,3622.15,48,1,0,Cusco,medio
C00690,50,3101.74,7874.08,60,4,2,Trujillo,bajo
C00691,54,1838.33,2245.29,36,3,1,Trujillo,bajo
C00692,46,2987.61,4808.07,48,1,1,Arequipa,bajo
C00693,41,4022.32,7404.08,48,0,1,Piura,bajo
C00694,29,2213.48,9269.92,36,1,0,Piura,bajo
C00695,54,2234.15,3216.25,12,1,2,Lima,bajo
C00696,33,1304.1,4660.65,36,3,2,Lima,medio
C00697,55,1841.56,6334.23,60,1,1,Trujillo,bajo
C00698,55,815.9,3624.38,36,2,2,Trujillo,medio
C00699,33,1892.38,7475.32,36,4,0,Cusco,bajo
C00700,33,1556.82,4236.08,12,0,0,Lima,bajo
C00701,39,2692.8,10557.94,36,2,2,Cusco,medio
C00702,18,2214.01,1496.38,48,1,3,Lima,alto
C00703,36,2510.81,5907.15,24,0,1,Lima,bajo
C00704,44,2444.24,7121.98,60,2,1,Cusco,bajo
C00705,45,799.43,3671.72,36,3,1,Cusco,medio
C00706,42,907.11,3428.89,36,3,1,Trujillo,medio
C00707,44,1389.75,8741.3,36,3,0,Cusco,medio
C00708,54,3715.71,6770.12,48,3,0,Lima,bajo
C00709,18,1998.13,6103.01,36,3,1,Cusco,bajo
C00710,44,3505.89,4470.12,12,1,3,Arequipa,alto
C00711,36,2310.27,1321.49,48,4,0,Cusco,bajo
C00712,21,2516.21,8155.08,60,0,0,Cusco,bajo
C00713,20,2198.07,6459.77,36,3,1,Trujillo,bajo
C00714,19,2437.48,5937.26,48,4,1,Lima,bajo
C00715,24,1924.18,5035.9,24,2,0,Lima,bajo
C00716,32,1256.38,1558.19,36,1,0,Trujillo,medio
C00717,61,1960.18,3350.63,36,1,0,Piura,bajo
C00718,61,1117.35,9787.94,36,1,1,Trujillo,medio
C00719,33,1310.72,2455.93,12,4,1,Arequipa,medio
C00720,26,1222.69,5657.98,24,0,2,Piura,medio
C00721,69,1061.46,1192.27,24,3,0,Piura,medio
C00722,41,1981.73,4475.57,36,3,2,Cusco,bajo
C00723,50,2088.0,1867.96,36,1,2,Cusco,bajo
C00724,24,901.37,6425.51,60,2,0,Arequipa,medio
C00725,42,2542.04,2143.79,36,2,1,Lima,bajo
C00726,57,2083.86,3786.02,60,2,0,Piura,bajo
C00727,42,3282.8,2656.23,36,1,0,Trujillo,bajo
C00728,55,2857.13,1642.52,24,2,0,Lima,bajo
C00729,64,3179.17,5329.35,36,0,1,Arequipa,bajo
C00730,22,3123.71,5618.78,12,3,3,Cusco,alto
C00731,31,2679.06,7156.77,36,1,1,Piura,bajo
C00732,18,1103.18,2031.0,36,4,1,Cusco,medio
C00733,18,1973.25,4685.19,24,3,2,Arequipa,bajo
C00734,40,1505.99,3990.24,24,1,2,Arequipa,bajo
C00735,39,2051.54,5378.46,36,3,1,Piura,bajo
C00736,36,1560.05,7368.49,36,1,1,Arequipa,bajo
C00737,52,2917.62,1095.15,48,1,1,Lima,bajo
C00738,46,2277.99,2429.19,36,1,1,Arequipa,bajo
C00739,25,2438.57,5530.83,24,3,1,Arequipa,bajo
C00740,58,2759.74,7325.86,60,2,0,Arequipa,bajo
C00741,45,596.02,4821.83,36,2,0,Cusco,medio
C00742,38,1057.47,5650.67,24,2,1,Trujillo,medio
C00743,22,1487.63,3409.1,36,1,1,Lima,medio
C00744,64,2226.94,3661.25,60,3,0,Piura,bajo
C00745,35,1619.53,5241.38,24,2,2,Piura,bajo
C00746,61,1824.72,2444.97,24,1,0,Cusco,bajo
C00747,65,1097.51,3190.68,36,1,1,Arequipa,medio
C00748,61,2807.82,1885.4,24,1,2,Trujillo,bajo
C00749,43,1837.91,7597.37,48,1,3,Cusco,alto
C00750,24,1616.28,7470.91,60,3,2,Trujillo,bajo
C00751,50,843.66,8446.73,24,1,1,Cusco,medio
C00752,59,681.34,7861.31,36,3,0,Arequipa,medio
C00753,52,2770.54,6095.65,24,6,0,Trujillo,alto
C00754,37,1777.5,3125.39,24,3,0,Trujillo,bajo
C00755,50,2589.05,4491.92,48,0,1,Cusco,bajo
C00756,38,2328.68,4635.55,36,1,1,Piura,bajo
C00757,57,2213.23,-3206.98,36,1,1,Cusco,bajo
C00758,34,2915.26,3848.8,36,1,0,Arequipa,bajo
C00759,55,1720.27,7103.19,36,3,1,Lima,bajo
C00760,32,1098.61,3341.55,24,5,1,Arequipa,medio
C00761,66,1528.13,6897.85,36,0,3,Arequipa,alto
C00762,66,2626.74,2894.64,48,2,0,Piura,bajo
C00763,21,468.02,6965.99,36,3,0,Lima,medio
C00764,55,2222.81,4238.18,48,2,0,Lima,bajo
C00765,57,1174.52,2885.63,24,2,1,Cusco,medio
C00766,20,2559.06,5307.81,24,2,0,Trujillo,bajo
C00767,32,2381.52,9230.5,48,3,1,Arequipa,bajo
C00768,57,1787.66,797.54,24,0,2,Lima,bajo
C00769,37,3108.98,1159.03,60,5,0,Cusco,bajo
C00770,56,1633.01,4226.23,36,2,0,Piura,bajo
C00771,35,2551.84,-331.55,36,3,0,Piura,bajo
C00772,69,2249.77,11852.2,36,1,0,Trujillo,medio
C00773,42,2131.4,5731.75,48,2,1,Cusco,bajo
C00774,24,1218.07,5605.83,24,5,1,Lima,medio
C00775,39,2804.8,5837.07,48,5,4,Trujillo,alto
C00776,36,1219.01,635.48,24,1,2,Lima,medio
C00777,40,2726.83,777.99,60,2,1,Arequipa,bajo
C00778,67,1288.05,2774.87,60,0,2,Cusco,medio
C00779,60,1059.33,4899.58,12,3,0,Arequipa,medio
C00780,55,2132.74,11506.07,48,0,2,Cusco,medio
C00781,40,3500.79,4843.32,36,2,0,Arequipa,bajo
C00782,19,2823.09,6357.38,24,3,1,Arequipa,bajo
C00783,57,3185.55,7547.9,24,1,1,Arequipa,bajo
C00784,57,1973.08,5012.51,48,2,2,Trujillo,bajo
C00785,67,2318.52,6129.57,36,1,2,Trujillo,bajo
C00786,23,1348.62,2581.56,48,1,1,Lima,medio
C00787,19,3497.92,912.64,36,2,0,Arequipa,bajo
C00788,66,1839.61,6254.47,36,0,1,Piura,bajo
C00789,40,1283.9,4890.74,48,3,0,Cusco,medio
C00790,43,1860.54,6912.64,48,4,0,Cusco,bajo
C00791,20,2525.68,7612.69,60,2,0,Lima,bajo
C00792,62,2697.19,5743.67,36,2,0,Arequipa,bajo
C00793,19,2142.73,6219.68,12,0,1,Cusco,bajo
C00794,39,2154.87,7354.93,48,2,0,Cusco,bajo
C00795,37,1616.97,3036.69,36,2,2,Piura,bajo
C00796,20,1493.8,5005.72,36,1,2,Trujillo,medio
C00797,22,2006.49,6481.04,36,0,3,Piura,alto
C00798,33,1412.01,4620.1,48,0,1,Trujillo,medio
C00799,67,2128.85,2394.93,24,2,2,Lima,bajo
C00800,51,1258.1,8472.46,48,2,0,Cusco,medio
C00801,68,1202.78,-479.19,36,5,0,Cusco,medio
C00802,55,1523.95,1644.18,24,1,1,Lima,bajo
C00803,55,1594.31,5106.35,36,3,1,Arequipa,bajo
C00804,31,3249.46,6125.48,24,1,1,Piura,bajo
C00805,23,1537.03,3804.58,36,0,0,Lima,bajo
C00806,29,1739.3,2687.58,48,4,0,Lima,bajo
C00807,49,2665.99,7213.12,60,1,4,Arequipa,alto
C00808,37,3573.85,5333.49,36,0,0,Arequipa,bajo
C00809,64,3045.13,2268.12,12,1,0,Cusco,bajo
C00810,42,3123.3,1677.3,24,1,3,Cusco,alto
C00811,66,4448.34,4607.76,12,1,1,Piura,bajo
C00812,65,2751.03,9903.04,24,1,1,Trujillo,bajo
C00813,40,976.21,5818.57,24,2,0,Arequipa,medio
C00814,35,992.85,1990.95,12,1,1,Piura,medio
C00815,69,1519.22,6629.34,24,4,1,Cusco,bajo
C00816,36,1820.67,6025.79,36,1,0,Piura,bajo
C00817,65,709.18,4187.77,24,2,1,Trujillo,medio
C00818,67,1678.02,5458.38,24,2,4,Arequipa,alto
C00819,36,678.98,3254.5,24,1,1,Piura,medio
C00820,20,1742.89,5688.5,36,2,0,Lima,bajo
C00821,52,399.09,2282.36,48,2,0,Piura,medio
C00822,68,1411.05,4531.23,24,1,2,Cusco,medio
C00823,58,686.27,1135.96,36,2,0,Trujillo,medio
C00824,40,2728.42,10258.13,24,3,0,Lima,medio
C00825,24,2456.54,3480.94,60,6,1,Lima,alto
C00826,59,2002.72,8094.42,48,1,2,Piura,bajo
C00827,28,2063.7,5275.06,48,4,1,Cusco,bajo
C00828,56,1839.12,4209.86,36,2,0,Piura,bajo
C00829,40,1715.27,4875.99,36,2,1,Lima,bajo
C00830,46,-239.52,6969.15,36,1,1,Piura,medio
C00831,25,2068.01,6871.1,36,5,1,Piura,bajo
C00832,65,1578.79,6319.18,36,2,0,Trujillo,bajo
C00833,51,2560.55,-878.62,36,1,2,Trujillo,bajo
C00834,18,3440.63,4701.23,36,4,0,Arequipa,bajo
C00835,26,1969.98,5079.79,48,1,2,Lima,bajo
C00836,61,2001.41,2402.05,24,6,2,Arequipa,alto
C00837,59,1472.21,5472.2,36,2,0,Lima,medio
C00838,35,1758.28,4164.39,36,2,3,Arequipa,alto
C00839,40,870.77,1894.73,36,2,1,Trujillo,medio
C00840,65,1725.42,7454.36,36,1,0,Piura,bajo
C00841,63,2579.48,1774.07,60,4,1,Trujillo,bajo
C00842,69,1731.49,3901.65,60,3,1,Lima,bajo
C00843,32,750.68,4006.76,36,3,1,Trujillo,medio
C00844,39,2865.57,540.3,36,2,0,Lima,bajo
C00845,50,3000.69,4421.13,60,3,0,Cusco,bajo
C00846,68,2640.72,2797.73,24,1,1,Lima,bajo
C00847,66,1382.06,4558.0,60,2,2,Piura,medio
C00848,48,2044.77,7026.92,60,5,0,Arequipa,bajo
C00849,22,2193.74,3137.54,36,1,0,Lima,bajo
C00850,46,2360.02,4835.75,36,5,0,Arequipa,bajo
C00851,26,994.28,3127.77,48,1,2,Piura,medio
C00852,49,2163.14,2888.73,36,3,1,Trujillo,bajo
C00853,50,1988.06,689.62,48,1,3,Arequipa,alto
C00854,63,4298.35,3027.06,12,4,2,Arequipa,bajo
C00855,21,2267.59,5790.43,36,1,0,Lima,bajo
C00856,58,-276.0,3679.26,24,0,0,Trujillo,medio
C00857,69,2109.3,7729.39,36,2,1,Cusco,bajo
C00858,64,3051.3,8759.3,48,1,0,Trujillo,bajo
C00859,35,3177.1,6824.42,36,3,1,Arequipa,bajo
C00860,30,2359.56,3830.93,24,1,0,Trujillo,bajo
C00861,39,938.95,7292.71,36,1,0,Piura,medio
C00862,46,2232.15,4715.57,24,5,0,Piura,bajo
C00863,22,1754.96,6370.53,36,1,1,Cusco,bajo
C00864,53,1148.59,9744.32,24,3,1,Lima,medio
C00865,38,2234.95,2640.06,48,1,1,Arequipa,bajo
C00866,51,2376.76,8627.6,48,1,1,Cusco,bajo
C00867,45,2538.75,8149.17,48,3,1,Arequipa,bajo
C00868,36,1927.35,4296.79,12,1,3,Trujillo,alto
C00869,61,2175.94,2302.57,24,1,0,Trujillo,bajo
C00870,56,1884.28,4779.03,24,3,2,Arequipa,bajo
C00871,53,1486.11,4342.32,36,1,1,Piura,medio
C00872,30,2166.63,3496.15,36,1,1,Arequipa,bajo
C00873,43,2656.11,9164.31,24,3,1,Cusco,bajo
C00874,20,1968.45,12865.58,60,1,1,Cusco,medio
C00875,23,709.42,2509.97,24,2,2,Piura,medio
C00876,54,3576.08,5729.1,36,2,1,Lima,bajo
C00877,48,2260.2,6759.66,36,2,0,Piura,bajo
C00878,59,1548.96,2308.28,48,1,2,Cusco,bajo
C00879,48,1980.14,4131.87,36,1,2,Lima,bajo
C00880,29,2729.23,2378.58,24,1,0,Lima,bajo
C00881,47,2080.16,4971.71,48,2,0,Lima,bajo
C00882,27,593.87,4093.2,36,3,2,Lima,medio
C00883,35,2721.17,2561.37,12,1,0,Lima,bajo
C00884,42,2777.6,6168.88,24,2,2,Lima,bajo
C00885,24,1911.33,8684.41,36,2,1,Trujillo,bajo
C00886,45,1489.47,7210.99,24,1,0,Arequipa,medio
C00887,38,2117.89,5981.25,24,3,1,Arequipa,bajo
C00888,62,1510.36,7507.52,36,3,2,Cusco,bajo
C00889,31,-882.3,7361.15,24,6,3,Trujillo,alto
C00890,37,1055.65,2143.96,24,0,3,Lima,alto
C00891,24,3615.05,6718.53,36,2,2,Arequipa,bajo
C00892,57,1843.43,8039.56,36,2,1,Piura,bajo
C00893,45,2231.44,6658.31,48,4,0,Trujillo,bajo
C00894,40,1372.35,7188.8,36,0,1,Lima,medio
C00895,40,2717.62,5047.02,48,0,1,Lima,bajo
C00896,27,3442.12,8551.97,48,4,3,Arequipa,alto
C00897,56,2043.91,6305.74,36,8,3,Cusco,alto
C00898,39,1853.26,5287.76,60,2,1,Cusco,bajo
C00899,21,2022.36,1240.29,36,3,1,Piura,bajo
C00900,33,1902.55,4920.64,36,0,2,Lima,bajo
C00901,40,1318.5,4999.35,36,1,1,Arequipa,medio
C00902,60,2639.81,7084.06,12,1,0,Lima,bajo
C00903,28,1584.5,9608.58,48,2,1,Arequipa,bajo
C00904,38,2775.68,3152.49,48,4,0,Lima,bajo
C00905,62,1002.88,3240.55,36,3,1,Piura,medio
C00906,24,1575.17,5222.02,24,0,0,Cusco,bajo
C00907,47,3013.86,6445.51,24,5,1,Cusco,bajo
C00908,57,1796.33,7610.98,36,3,2,Arequipa,bajo
C00909,61,2065.94,7591.82,48,0,2,Cusco,bajo
C00910,32,3551.39,5580.56,48,4,1,Cusco,bajo
C00911,25,2358.14,2819.58,12,3,2,Cusco,bajo
C00912,47,2318.71,-91.28,36,3,0,Piura,bajo
